tbl_name1,align_attrs1,agg_attr1,missing_ratio1,zero_ratio1,missing_ratio_o1,zero_ratio_o1,cv1,tbl_id2,tbl_name2,align_attrs2,agg_attr2,missing_ratio2,zero_ratio2,missing_ratio_o2,zero_ratio_o2,cv2,r_val,r_impute_avg_val,r_impute_zero_val,p_val,samples,align_type
asthma,['Zip5'],encAsthmaExac,0.0,0.022,0.0,0.02,1.788,b5gj-d4r4,Chicago Public Schools – Elementary School Progress Report Card (2012-2013),['location'],avg_misconducts_resulting_in_suspensions_2011_percent,0.0,0.0,0.1,0.0,0.283,0.354,0,0,0.016,46,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.022,0.0,0.02,1.788,b5gj-d4r4,Chicago Public Schools – Elementary School Progress Report Card (2012-2013),['location'],avg_years_on_probation,0.0,0.304,0.0,0.58,1.096,0.631,0,0,0.0,46,spatial
asthma,['Zip5'],AttackPer,0.0,0.022,0.0,0.02,0.372,b5gj-d4r4,Chicago Public Schools – Elementary School Progress Report Card (2012-2013),['location'],avg_years_on_probation,0.0,0.304,0.0,0.58,1.096,0.507,0,0,0.0,46,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.697,tz49-n8ze,Chicago Public Schools - School Locations SY1920,['the_geom'],count,0.0,0.0,0.0,0.0,0.59,0.299,0,0,0.043,46,spatial
asthma,['Zip5'],AttackPer,0.0,0.022,0.0,0.02,0.372,tz49-n8ze,Chicago Public Schools - School Locations SY1920,['the_geom'],count,0.0,0.0,0.0,0.0,0.59,0.331,0,0,0.025,46,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.697,2dem-8rq7,Chicago Public Schools - School Profile Information SY2122,['location'],avg_student_count_black,0.0,0.0,0.0,0.01,0.708,0.662,0,0,0.0,46,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.022,0.0,0.02,1.788,2dem-8rq7,Chicago Public Schools - School Profile Information SY2122,['location'],avg_student_count_black,0.0,0.0,0.0,0.01,0.708,0.645,0,0,0.0,46,spatial
asthma,['Zip5'],AttackPer,0.0,0.022,0.0,0.02,0.372,2dem-8rq7,Chicago Public Schools - School Profile Information SY2122,['location'],avg_student_count_black,0.0,0.0,0.0,0.01,0.708,0.346,0,0,0.019,46,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,6br9-quuz,Ordinance Violations,['location'],avg_imposed_fine,0.0,0.0,0.0,0.5,0.449,0.524,0,0,0.0,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,6br9-quuz,Ordinance Violations,['location'],avg_imposed_fine,0.0,0.0,0.0,0.5,0.449,0.512,0,0,0.0,50,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.38,6br9-quuz,Ordinance Violations,['location'],avg_imposed_fine,0.0,0.0,0.0,0.5,0.449,0.326,0,0,0.021,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,cygx-ui4j,Dig Ticket Notifications,['location'],count,0.0,0.0,0.0,0.0,0.556,0.56,0,0,0.0,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,cygx-ui4j,Dig Ticket Notifications,['location'],count,0.0,0.0,0.0,0.0,0.556,0.553,0,0,0.0,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.797,hhkd-xvj4,Speed Camera Violations,['location'],avg_violations,0.0,0.0,0.0,0.0,0.653,0.325,0,0,0.038,41,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.905,hhkd-xvj4,Speed Camera Violations,['location'],avg_violations,0.0,0.0,0.0,0.0,0.653,0.321,0,0,0.04,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.517,kf7e-cur8,Chicago Traffic Tracker - Historical Congestion Estimates by Region - 2018-Current,['nw_location'],avg_speed,0.0,0.0,0.0,0.08,0.124,0.562,0,0,0.019,17,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.059,0.0,0.02,1.503,kf7e-cur8,Chicago Traffic Tracker - Historical Congestion Estimates by Region - 2018-Current,['nw_location'],avg_speed,0.0,0.0,0.0,0.08,0.124,0.536,0,0,0.027,17,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.205,kf7e-cur8,Chicago Traffic Tracker - Historical Congestion Estimates by Region - 2018-Current,['se_location'],avg_speed,0.0,0.0,0.0,0.08,0.117,0.521,0,0,0.022,19,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.218,kf7e-cur8,Chicago Traffic Tracker - Historical Congestion Estimates by Region - 2018-Current,['se_location'],avg_speed,0.0,0.0,0.0,0.08,0.117,0.519,0,0,0.023,19,spatial
asthma,['Zip5'],AttackPer,0.0,0.0,0.0,0.02,0.306,kf7e-cur8,Chicago Traffic Tracker - Historical Congestion Estimates by Region - 2018-Current,['se_location'],avg_speed,0.0,0.0,0.0,0.08,0.117,0.573,0,0,0.01,19,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.535,qemx-3d9f,Chicago Public Schools – High School Progress Report Card (2012-2013),['location'],avg_years_on_probation,0.0,0.256,0.0,0.42,0.783,0.334,0,0,0.038,39,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.616,qemx-3d9f,Chicago Public Schools – High School Progress Report Card (2012-2013),['location'],avg_years_on_probation,0.0,0.256,0.0,0.42,0.783,0.337,0,0,0.036,39,spatial
asthma,['Zip5'],AttackPer,0.0,0.0,0.0,0.02,0.339,qemx-3d9f,Chicago Public Schools – High School Progress Report Card (2012-2013),['location'],avg_teacher_attendance_2012_percent,0.026,0.0,0.05,0.0,0.007,0.323,0,0,0.045,39,spatial
asthma,['Zip5'],AttackPer,0.0,0.0,0.0,0.02,0.339,qemx-3d9f,Chicago Public Schools – High School Progress Report Card (2012-2013),['location'],avg_teacher_attendance_2011_percent,0.026,0.0,0.08,0.0,0.006,0.324,0,0,0.044,39,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.697,9a5f-2r4p,Chicago Public Schools - School Profile Information SY2223,['location'],avg_student_count_black,0.0,0.0,0.0,0.01,0.707,0.667,0,0,0.0,46,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.022,0.0,0.02,1.788,9a5f-2r4p,Chicago Public Schools - School Profile Information SY2223,['location'],avg_student_count_black,0.0,0.0,0.0,0.01,0.707,0.651,0,0,0.0,46,spatial
asthma,['Zip5'],AttackPer,0.0,0.022,0.0,0.02,0.372,9a5f-2r4p,Chicago Public Schools - School Profile Information SY2223,['location'],avg_student_count_black,0.0,0.0,0.0,0.01,0.707,0.347,0,0,0.018,46,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,uxic-zsuj,311 Service Requests - Tree Trims - Historical,['location'],count,0.0,0.0,0.0,0.0,0.652,0.321,0,0,0.023,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,x2n5-8w5q,Crimes - One year prior to present,['location'],count,0.0,0.0,0.0,0.0,0.552,0.595,0,0,0.0,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,x2n5-8w5q,Crimes - One year prior to present,['location'],count,0.0,0.0,0.0,0.0,0.552,0.57,0,0,0.0,50,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.38,x2n5-8w5q,Crimes - One year prior to present,['location'],count,0.0,0.0,0.0,0.0,0.552,0.323,0,0,0.022,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,22u3-xenr,Building Violations,['location'],count,0.0,0.0,0.0,0.0,0.656,0.558,0,0,0.0,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,22u3-xenr,Building Violations,['location'],count,0.0,0.0,0.0,0.0,0.656,0.55,0,0,0.0,50,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.38,22u3-xenr,Building Violations,['location'],count,0.0,0.0,0.0,0.0,0.656,0.361,0,0,0.01,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,gumc-mgzr,Violence Reduction - Victims of Homicides and Non-Fatal Shootings,['location'],count,0.0,0.0,0.0,0.0,1.082,0.521,0,0,0.0,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,gumc-mgzr,Violence Reduction - Victims of Homicides and Non-Fatal Shootings,['location'],count,0.0,0.0,0.0,0.0,1.082,0.52,0,0,0.0,50,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.38,gumc-mgzr,Violence Reduction - Victims of Homicides and Non-Fatal Shootings,['location'],count,0.0,0.0,0.0,0.0,1.082,0.344,0,0,0.015,50,spatial
asthma,['Zip5'],AttackPer,0.0,0.0,0.0,0.02,0.318,3h7q-7mdb,Violence Reduction - Shotspotter Alerts,['location'],avg_rounds,0.0,0.0,0.0,0.0,0.16,0.514,0,0,0.003,31,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,8vvr-jv2g,Influenza Risk Level by ZIP Code,['zip_code_location'],avg_ili_activity_level,0.0,0.0,0.0,0.0,0.244,0.481,0,0,0.0,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,8vvr-jv2g,Influenza Risk Level by ZIP Code,['zip_code_location'],avg_ili_activity_level,0.0,0.0,0.0,0.0,0.244,0.48,0,0,0.0,50,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.38,qhb4-qx8k,CDPH Asbestos and Demolition Notification,['location'],count,0.0,0.0,0.0,0.0,0.651,0.381,0,0,0.006,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.505,2ivx-z93u,Beach Lab Data,['location'],avg_culture_sample_1_reading,0.083,0.0,0.35,0.0,0.522,0.636,0,0,0.026,12,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.505,2ivx-z93u,Beach Lab Data,['location'],avg_culture_sample_2_reading,0.083,0.0,0.36,0.0,0.522,0.636,0,0,0.026,12,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.505,2ivx-z93u,Beach Lab Data,['location'],avg_culture_reading_mean,0.083,0.0,0.35,0.0,0.523,0.626,0,0,0.03,12,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.505,2ivx-z93u,Beach Lab Data,['location'],avg_culture_sample_interval,0.083,0.0,0.95,0.0,0.494,0.825,0,0,0.001,12,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.592,2ivx-z93u,Beach Lab Data,['location'],avg_culture_sample_1_reading,0.083,0.0,0.35,0.0,0.522,0.605,0,0,0.037,12,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.592,2ivx-z93u,Beach Lab Data,['location'],avg_culture_sample_2_reading,0.083,0.0,0.36,0.0,0.522,0.61,0,0,0.035,12,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.592,2ivx-z93u,Beach Lab Data,['location'],avg_culture_reading_mean,0.083,0.0,0.35,0.0,0.523,0.6,0,0,0.039,12,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.592,2ivx-z93u,Beach Lab Data,['location'],avg_culture_sample_interval,0.083,0.0,0.95,0.0,0.494,0.801,0,0,0.002,12,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.743,y7qa-tvqx,Parks - Facilities & Features (deprecated November 2016),['location'],count,0.0,0.0,0.0,0.0,0.553,0.5,0,0,0.0,48,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.021,0.0,0.02,1.835,y7qa-tvqx,Parks - Facilities & Features (deprecated November 2016),['location'],count,0.0,0.0,0.0,0.0,0.553,0.463,0,0,0.001,48,spatial
asthma,['Zip5'],AttackPer,0.0,0.021,0.0,0.02,0.37,y7qa-tvqx,Parks - Facilities & Features (deprecated November 2016),['location'],count,0.0,0.0,0.0,0.0,0.553,0.296,0,0,0.041,48,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,mab8-y9h3,311 Service Requests - Tree Debris - Historical,['location'],count,0.0,0.0,0.0,0.0,1.044,0.489,0,0,0.0,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,mab8-y9h3,311 Service Requests - Tree Debris - Historical,['location'],count,0.0,0.0,0.0,0.0,1.044,0.42,0,0,0.002,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.697,9xs2-f89t,Chicago Public Schools - Progress Report Cards (2011-2012),['location'],avg_general_services_route_,0.0,0.0,0.0,0.0,0.165,0.638,0,0,0.0,46,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.697,9xs2-f89t,Chicago Public Schools - Progress Report Cards (2011-2012),['location'],avg_rate_of_misconducts_per_100_students_,0.0,0.0,0.0,0.02,0.614,0.539,0,0,0.0,46,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.022,0.0,0.02,1.788,9xs2-f89t,Chicago Public Schools - Progress Report Cards (2011-2012),['location'],avg_general_services_route_,0.0,0.0,0.0,0.0,0.165,0.603,0,0,0.0,46,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.022,0.0,0.02,1.788,9xs2-f89t,Chicago Public Schools - Progress Report Cards (2011-2012),['location'],avg_rate_of_misconducts_per_100_students_,0.0,0.0,0.0,0.02,0.614,0.547,0,0,0.0,46,spatial
asthma,['Zip5'],AttackPer,0.0,0.022,0.0,0.02,0.372,9xs2-f89t,Chicago Public Schools - Progress Report Cards (2011-2012),['location'],avg_general_services_route_,0.0,0.0,0.0,0.0,0.165,0.37,0,0,0.011,46,spatial
asthma,['Zip5'],AttackPer,0.0,0.022,0.0,0.02,0.372,9xs2-f89t,Chicago Public Schools - Progress Report Cards (2011-2012),['location'],avg_average_teacher_attendance,0.0,0.0,0.0,0.01,0.045,0.367,0,0,0.012,46,spatial
asthma,['Zip5'],AttackPer,0.0,0.022,0.0,0.02,0.372,9xs2-f89t,Chicago Public Schools - Progress Report Cards (2011-2012),['location'],avg_rate_of_misconducts_per_100_students_,0.0,0.0,0.0,0.02,0.614,0.438,0,0,0.002,46,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,wqdh-9gek,Potholes Patched,['location'],avg_number_of_potholes_filled_on_block,0.0,0.0,0.0,0.0,0.238,0.598,0,0,0.0,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,wqdh-9gek,Potholes Patched,['location'],avg_number_of_potholes_filled_on_block,0.0,0.0,0.0,0.0,0.238,0.564,0,0,0.0,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,ijzp-q8t2,Crimes - 2001 to Present,['location'],count,0.0,0.0,0.0,0.0,0.605,0.56,0,0,0.0,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,ijzp-q8t2,Crimes - 2001 to Present,['location'],count,0.0,0.0,0.0,0.0,0.605,0.54,0,0,0.0,50,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.38,ijzp-q8t2,Crimes - 2001 to Present,['location'],count,0.0,0.0,0.0,0.0,0.605,0.32,0,0,0.023,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.766,m6dm-c72p,Transportation Network Providers - Trips (2018 - 2022),['pickup_centroid_location'],avg_trips_pooled,0.0,0.0,0.0,0.0,0.104,0.395,0,0,0.005,49,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.859,m6dm-c72p,Transportation Network Providers - Trips (2018 - 2022),['pickup_centroid_location'],avg_trips_pooled,0.0,0.0,0.0,0.0,0.104,0.404,0,0,0.004,49,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.383,m6dm-c72p,Transportation Network Providers - Trips (2018 - 2022),['pickup_centroid_location'],avg_trips_pooled,0.0,0.0,0.0,0.0,0.104,0.318,0,0,0.026,49,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.766,m6dm-c72p,Transportation Network Providers - Trips (2018 - 2022),['dropoff_centroid_location'],avg_trips_pooled,0.0,0.0,0.0,0.0,0.095,0.363,0,0,0.01,49,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.859,m6dm-c72p,Transportation Network Providers - Trips (2018 - 2022),['dropoff_centroid_location'],avg_trips_pooled,0.0,0.0,0.0,0.0,0.095,0.374,0,0,0.008,49,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.383,m6dm-c72p,Transportation Network Providers - Trips (2018 - 2022),['dropoff_centroid_location'],avg_trips_pooled,0.0,0.0,0.0,0.0,0.095,0.292,0,0,0.042,49,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.818,ckau-pphs,Back To School Immunization Locations,['location_1'],count,0.0,0.0,0.0,0.0,0.418,0.453,0,0,0.039,21,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,bi66-5gy5,Police ANOV/Misdemeanor Report - ANOVs,['location'],count,0.0,0.0,0.0,0.0,0.863,0.404,0,0,0.004,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,bi66-5gy5,Police ANOV/Misdemeanor Report - ANOVs,['location'],count,0.0,0.0,0.0,0.0,0.863,0.424,0,0,0.002,50,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.38,bi66-5gy5,Police ANOV/Misdemeanor Report - ANOVs,['location'],count,0.0,0.0,0.0,0.0,0.863,0.356,0,0,0.011,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,yqn4-3th2,CDPH Environmental Enforcement,['location'],avg_fine_amount,0.0,0.0,0.12,0.11,0.346,0.304,0,0,0.032,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,yqn4-3th2,CDPH Environmental Enforcement,['location'],avg_fine_amount,0.0,0.0,0.12,0.11,0.346,0.315,0,0,0.026,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,aksk-kvfp,City-Owned Land Inventory,['location'],avg_land_value,0.54,0.0,0.82,0.0,1.15,0.345,0,0,0.014,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.786,aksk-kvfp,City-Owned Land Inventory,['location'],avg_square_footage_city_estimate,0.62,0.0,0.82,0.0,0.351,0.679,0,0,0.0,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,aksk-kvfp,City-Owned Land Inventory,['location'],avg_land_value,0.54,0.0,0.82,0.0,1.15,0.35,0,0,0.013,50,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.88,aksk-kvfp,City-Owned Land Inventory,['location'],avg_square_footage_city_estimate,0.62,0.0,0.82,0.0,0.351,0.652,0,0,0.0,50,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.38,aksk-kvfp,City-Owned Land Inventory,['location'],avg_square_footage_city_estimate,0.62,0.0,0.82,0.0,0.351,0.352,0,0,0.012,50,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.766,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_victim_battery_or_assault,0.0,0.0,0.0,0.97,0.391,0.644,0,0,0.0,49,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.766,4aki-r3np,Strategic Subject List - Historical,['location'],avg_domestic_arr_cnt,0.0,0.0,0.83,0.0,0.051,0.518,0,0,0.0,49,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.766,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_uuw_arrests,0.0,0.0,0.0,0.97,0.515,0.776,0,0,0.0,49,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.766,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_gang_affiliation,0.0,0.0,0.0,0.84,0.482,0.498,0,0,0.0,49,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.766,4aki-r3np,Strategic Subject List - Historical,['location'],avg_weapons_arr_cnt,0.0,0.0,0.95,0.0,0.059,0.318,0,0,0.026,49,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.766,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_arrests_violent_offenses,0.0,0.0,0.0,0.91,0.341,0.793,0,0,0.0,49,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.859,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_victim_battery_or_assault,0.0,0.0,0.0,0.97,0.391,0.643,0,0,0.0,49,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.859,4aki-r3np,Strategic Subject List - Historical,['location'],avg_domestic_arr_cnt,0.0,0.0,0.83,0.0,0.051,0.512,0,0,0.0,49,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.859,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_uuw_arrests,0.0,0.0,0.0,0.97,0.515,0.759,0,0,0.0,49,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.859,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_gang_affiliation,0.0,0.0,0.0,0.84,0.482,0.507,0,0,0.0,49,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.859,4aki-r3np,Strategic Subject List - Historical,['location'],avg_weapons_arr_cnt,0.0,0.0,0.95,0.0,0.059,0.311,0,0,0.029,49,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.02,0.0,0.02,1.859,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_arrests_violent_offenses,0.0,0.0,0.0,0.91,0.341,0.782,0,0,0.0,49,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.383,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_victim_battery_or_assault,0.0,0.0,0.0,0.97,0.391,0.464,0,0,0.001,49,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.383,4aki-r3np,Strategic Subject List - Historical,['location'],avg_domestic_arr_cnt,0.0,0.0,0.83,0.0,0.051,0.4,0,0,0.004,49,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.383,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_uuw_arrests,0.0,0.0,0.0,0.97,0.515,0.442,0,0,0.001,49,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.383,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_gang_affiliation,0.0,0.0,0.0,0.84,0.482,0.449,0,0,0.001,49,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.383,4aki-r3np,Strategic Subject List - Historical,['location'],avg_weapons_arr_cnt,0.0,0.0,0.95,0.0,0.059,0.295,0,0,0.04,49,spatial
asthma,['Zip5'],AttackPer,0.0,0.02,0.0,0.02,0.383,4aki-r3np,Strategic Subject List - Historical,['location'],avg_predictor_rat_arrests_violent_offenses,0.0,0.0,0.0,0.91,0.341,0.484,0,0,0.0,49,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.583,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_math_growth_grade_6,0.805,0.024,0.96,0.01,1.315,0.67,0,0,0.0,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.583,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_suspensions_per_100_2012,0.024,0.0,0.46,0.0,0.717,0.441,0,0,0.004,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.583,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_reading_attainment_percentile_grade_6,0.805,0.0,0.96,0.0,1.051,0.636,0,0,0.0,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.583,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_math_growth_grade_7,0.659,0.0,0.91,0.01,0.717,0.356,0,0,0.022,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.583,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_reading_growth_percentile_all_grades,0.61,0.024,0.9,0.01,0.612,0.318,0,0,0.043,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.583,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_reading_growth_percentile_grade_6,0.805,0.0,0.96,0.0,0.948,0.684,0,0,0.0,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.583,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_math_attainment_percentile_grade_6,0.805,0.0,0.96,0.0,1.356,0.579,0,0,0.0,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.583,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_suspensions_per_100_2013,0.0,0.0,0.44,0.0,0.741,0.519,0,0,0.001,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.583,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_reading_growth_percentile_grade_7,0.659,0.0,0.91,0.01,0.408,0.355,0,0,0.023,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.583,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_probation_length,0.39,0.0,0.78,0.0,0.466,0.44,0,0,0.004,41,spatial
asthma,['Zip5'],enc_asthma,0.0,0.0,0.0,0.0,1.583,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_reading_attainment_percentile_all_grades,0.61,0.0,0.9,0.0,0.638,0.322,0,0,0.04,41,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.665,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_math_growth_grade_6,0.805,0.024,0.96,0.01,1.315,0.69,0,0,0.0,41,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.665,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_suspensions_per_100_2012,0.024,0.0,0.46,0.0,0.717,0.44,0,0,0.004,41,spatial
asthma,['Zip5'],encAsthmaExac,0.0,0.0,0.0,0.02,1.665,2m8w-izji,Chicago Public Schools - High School Progress Report (2013-2014),['location'],avg_nwea_reading_attainment_percentile_grade_6,0.805,0.0,0.96,0.0,1.051,0.647,0,0,0.0,41,spatial
